Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    GENERATEDSPRITE reduce using rule 13 (sprite_type -> SPAWNER .)
    SPEED           reduce using rule 13 (sprite_type -> SPAWNER .)
    PORTAL          reduce using rule 13 (sprite_type -> SPAWNER .)
    SHRINKFACTOR    reduce using rule 13 (sprite_type -> SPAWNER .)
    LIMIT           reduce using rule 13 (sprite_type -> SPAWNER .)
    PROB            reduce using rule 13 (sprite_type -> SPAWNER .)
    COOLDOWN        reduce using rule 13 (sprite_type -> SPAWNER .)
    COLOR           reduce using rule 13 (sprite_type -> SPAWNER .)
    HEALTHPOINTS    reduce using rule 13 (sprite_type -> SPAWNER .)
    LIMITHEALTHPOINTS reduce using rule 13 (sprite_type -> SPAWNER .)
    WEAPONSPRITE    reduce using rule 13 (sprite_type -> SPAWNER .)
    ORIENTATION     reduce using rule 13 (sprite_type -> SPAWNER .)
    D_PYC           reduce using rule 13 (sprite_type -> SPAWNER .)


state 58

    (8) sprite -> ID EQUAL sprite_type . sprite_attrs
    (15) sprite_attrs -> . sprite_attr more_sprite_attrs
    (16) sprite_attrs -> .
    (19) sprite_attr -> . IMG EQUAL STRING_CT
    (20) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (21) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (22) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (23) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (24) sprite_attr -> . LIMIT EQUAL INT_CT
    (25) sprite_attr -> . PROB EQUAL FLOAT_CT
    (26) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (27) sprite_attr -> . COLOR EQUAL COLOR_CT
    (28) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (29) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (30) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (31) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    D_PYC           reduce using rule 16 (sprite_attrs -> .)
    IMG             shift and go to state 85
    GENERATEDSPRITE shift and go to state 88
    SPEED           shift and go to state 92
    PORTAL          shift and go to state 81
    SHRINKFACTOR    shift and go to state 86
    LIMIT           shift and go to state 91
    PROB            shift and go to state 93
    COOLDOWN        shift and go to state 87
    COLOR           shift and go to state 83
    HEALTHPOINTS    shift and go to state 89
    LIMITHEALTHPOINTS shift and go to state 79
    WEAPONSPRITE    shift and go to state 84
    ORIENTATION     shift and go to state 82

    sprite_attr                    shift and go to state 80
    sprite_attrs                   shift and go to state 90

state 59

    (14) sprite_type -> PASSIVE .

    IMG             reduce using rule 14 (sprite_type -> PASSIVE .)
    GENERATEDSPRITE reduce using rule 14 (sprite_type -> PASSIVE .)
    SPEED           reduce using rule 14 (sprite_type -> PASSIVE .)
    PORTAL          reduce using rule 14 (sprite_type -> PASSIVE .)
    SHRINKFACTOR    reduce using rule 14 (sprite_type -> PASSIVE .)
    LIMIT           reduce using rule 14 (sprite_type -> PASSIVE .)
    PROB            reduce using rule 14 (sprite_type -> PASSIVE .)
    COOLDOWN        reduce using rule 14 (sprite_type -> PASSIVE .)
    COLOR           reduce using rule 14 (sprite_type -> PASSIVE .)
    HEALTHPOINTS    reduce using rule 14 (sprite_type -> PASSIVE .)
    LIMITHEALTHPOINTS reduce using rule 14 (sprite_type -> PASSIVE .)
    WEAPONSPRITE    reduce using rule 14 (sprite_type -> PASSIVE .)
    ORIENTATION     reduce using rule 14 (sprite_type -> PASSIVE .)
    D_PYC           reduce using rule 14 (sprite_type -> PASSIVE .)


state 60

    (9) sprite_type -> IMMOVABLE .

    IMG             reduce using rule 9 (sprite_type -> IMMOVABLE .)
    GENERATEDSPRITE reduce using rule 9 (sprite_type -> IMMOVABLE .)
    SPEED           reduce using rule 9 (sprite_type -> IMMOVABLE .)
    PORTAL          reduce using rule 9 (sprite_type -> IMMOVABLE .)
    SHRINKFACTOR    reduce using rule 9 (sprite_type -> IMMOVABLE .)
    LIMIT           reduce using rule 9 (sprite_type -> IMMOVABLE .)
    PROB            reduce using rule 9 (sprite_type -> IMMOVABLE .)
    COOLDOWN        reduce using rule 9 (sprite_type -> IMMOVABLE .)
    COLOR           reduce using rule 9 (sprite_type -> IMMOVABLE .)
    HEALTHPOINTS    reduce using rule 9 (sprite_type -> IMMOVABLE .)
    LIMITHEALTHPOINTS reduce using rule 9 (sprite_type -> IMMOVABLE .)
    WEAPONSPRITE    reduce using rule 9 (sprite_type -> IMMOVABLE .)
    ORIENTATION     reduce using rule 9 (sprite_type -> IMMOVABLE .)
    D_PYC           reduce using rule 9 (sprite_type -> IMMOVABLE .)


state 61

    (11) sprite_type -> SHOOTINGAVATAR .

    IMG             reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    GENERATEDSPRITE reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    SPEED           reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    PORTAL          reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    SHRINKFACTOR    reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    LIMIT           reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    PROB            reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    COOLDOWN        reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    COLOR           reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    HEALTHPOINTS    reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    WEAPONSPRITE    reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    ORIENTATION     reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)
    D_PYC           reduce using rule 11 (sprite_type -> SHOOTINGAVATAR .)


state 62

    (12) sprite_type -> MISSILE .

    IMG             reduce using rule 12 (sprite_type -> MISSILE .)
    GENERATEDSPRITE reduce using rule 12 (sprite_type -> MISSILE .)
    SPEED           reduce using rule 12 (sprite_type -> MISSILE .)
    PORTAL          reduce using rule 12 (sprite_type -> MISSILE .)
    SHRINKFACTOR    reduce using rule 12 (sprite_type -> MISSILE .)
    LIMIT           reduce using rule 12 (sprite_type -> MISSILE .)
    PROB            reduce using rule 12 (sprite_type -> MISSILE .)
    COOLDOWN        reduce using rule 12 (sprite_type -> MISSILE .)
    COLOR           reduce using rule 12 (sprite_type -> MISSILE .)
    HEALTHPOINTS    reduce using rule 12 (sprite_type -> MISSILE .)
    LIMITHEALTHPOINTS reduce using rule 12 (sprite_type -> MISSILE .)
    WEAPONSPRITE    reduce using rule 12 (sprite_type -> MISSILE .)
    ORIENTATION     reduce using rule 12 (sprite_type -> MISSILE .)
    D_PYC           reduce using rule 12 (sprite_type -> MISSILE .)


state 63

    (56) goal_type -> MULTISPRITECOUNTER . sprite_list
    (58) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 94

    sprite_list                    shift and go to state 95

state 64

    (51) goals -> TERMINATIONGOALS D_2P goal . D_PYC more_goals SMALL_END

    D_PYC           shift and go to state 96


state 65

    (55) goal_type -> SPRITECOUNTER . SPRITE EQUAL ID

    SPRITE          shift and go to state 97


state 66

    (57) goal_type -> TIMEOUT .

    LIMIT           reduce using rule 57 (goal_type -> TIMEOUT .)


state 67

    (54) goal -> goal_type . LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    LIMIT           shift and go to state 98


state 68

    (61) mapping -> MAPPING D_2P . mapping_rule D_PYC more_mapping_rules SMALL_END
    (64) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    CHAR_CT         shift and go to state 99

    mapping_rule                   shift and go to state 100

state 69

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map . block generate_end
    (68) block -> . vars save_vars_in_global_memory functions main_block
    (70) vars -> . var D_PYC vars
    (71) vars -> .
    (72) var -> . VAR type D_2P ID
    (73) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 71 (vars -> .)
    MAIN            reduce using rule 71 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 12
    var                            shift and go to state 13
    block                          shift and go to state 101

state 70

    (65) map -> MAP . D_2P STRING_CT D_PYC more_tiles SMALL_END

    D_2P            shift and go to state 102


state 71

    (32) interactions -> INTERACTIONLIST D_2P interaction D_PYC . more_interactions SMALL_END
    (33) more_interactions -> . interaction D_PYC more_interactions
    (34) more_interactions -> .
    (35) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 34 (more_interactions -> .)
    ID              shift and go to state 46

    more_interactions              shift and go to state 104
    interaction                    shift and go to state 103

state 72

    (35) interaction -> ID more_spritesid . ENCOUNTERS ID EQUAL action more_actions

    ENCOUNTERS      shift and go to state 105


state 73

    (36) more_spritesid -> D_C . ID more_spritesid

    ID              shift and go to state 106


state 74

    (92) main_block -> MAIN set_function_id_main . D_2P code_block SMALL_END

    D_2P            shift and go to state 107


state 75

    (82) function -> FUNC save_function_id D_PA . parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
    (85) parameters -> . parameter more_parameters
    (86) parameters -> .
    (87) parameter -> . type D_2P type_parameter
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . CHAR
    (78) type -> . BOOLEAN

    D_PC            reduce using rule 86 (parameters -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    parameters                     shift and go to state 108
    parameter                      shift and go to state 110
    type                           shift and go to state 109

state 76

    (73) var -> VAR type D_CA INT_CT D_CC . D_2P ID

    D_2P            shift and go to state 111


state 77

    (6) more_sprites -> sprite D_PYC . more_sprites
    (6) more_sprites -> . sprite D_PYC more_sprites
    (7) more_sprites -> .
    (8) sprite -> . ID EQUAL sprite_type sprite_attrs

    SMALL_END       reduce using rule 7 (more_sprites -> .)
    ID              shift and go to state 30

    more_sprites                   shift and go to state 112
    sprite                         shift and go to state 54

state 78

    (5) sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .

    INTERACTIONLIST reduce using rule 5 (sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .)


state 79

    (29) sprite_attr -> LIMITHEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 113


state 80

    (15) sprite_attrs -> sprite_attr . more_sprite_attrs
    (17) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (18) more_sprite_attrs -> .

    D_C             shift and go to state 114
    D_PYC           reduce using rule 18 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 115

state 81

    (22) sprite_attr -> PORTAL . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 116


state 82

    (31) sprite_attr -> ORIENTATION . EQUAL MOVEMENT_CT

    EQUAL           shift and go to state 117


state 83

    (27) sprite_attr -> COLOR . EQUAL COLOR_CT

    EQUAL           shift and go to state 118


state 84

    (30) sprite_attr -> WEAPONSPRITE . EQUAL ID

    EQUAL           shift and go to state 119


state 85

    (19) sprite_attr -> IMG . EQUAL STRING_CT

    EQUAL           shift and go to state 120


state 86

    (23) sprite_attr -> SHRINKFACTOR . EQUAL FLOAT_CT

    EQUAL           shift and go to state 121


state 87

    (26) sprite_attr -> COOLDOWN . EQUAL INT_CT

    EQUAL           shift and go to state 122


state 88

    (20) sprite_attr -> GENERATEDSPRITE . EQUAL ID

    EQUAL           shift and go to state 123


state 89

    (28) sprite_attr -> HEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 124


state 90

    (8) sprite -> ID EQUAL sprite_type sprite_attrs .

    D_PYC           reduce using rule 8 (sprite -> ID EQUAL sprite_type sprite_attrs .)


state 91

    (24) sprite_attr -> LIMIT . EQUAL INT_CT

    EQUAL           shift and go to state 125


state 92

    (21) sprite_attr -> SPEED . EQUAL FLOAT_CT

    EQUAL           shift and go to state 126


state 93

    (25) sprite_attr -> PROB . EQUAL FLOAT_CT

    EQUAL           shift and go to state 127


state 94

    (58) sprite_list -> SPRITE . EQUAL ID more_sprite_list

    EQUAL           shift and go to state 128


state 95

    (56) goal_type -> MULTISPRITECOUNTER sprite_list .

    LIMIT           reduce using rule 56 (goal_type -> MULTISPRITECOUNTER sprite_list .)


state 96

    (51) goals -> TERMINATIONGOALS D_2P goal D_PYC . more_goals SMALL_END
    (52) more_goals -> . goal D_PYC
    (53) more_goals -> .
    (54) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (55) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (56) goal_type -> . MULTISPRITECOUNTER sprite_list
    (57) goal_type -> . TIMEOUT

    SMALL_END       reduce using rule 53 (more_goals -> .)
    SPRITECOUNTER   shift and go to state 65
    MULTISPRITECOUNTER shift and go to state 63
    TIMEOUT         shift and go to state 66

    more_goals                     shift and go to state 130
    goal                           shift and go to state 129
    goal_type                      shift and go to state 67

state 97

    (55) goal_type -> SPRITECOUNTER SPRITE . EQUAL ID

    EQUAL           shift and go to state 131


state 98

    (54) goal -> goal_type LIMIT . EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 132


state 99

    (64) mapping_rule -> CHAR_CT . EQUAL ID more_spritesid

    EQUAL           shift and go to state 133


state 100

    (61) mapping -> MAPPING D_2P mapping_rule . D_PYC more_mapping_rules SMALL_END

    D_PYC           shift and go to state 134


state 101

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block . generate_end
    (4) generate_end -> . BIG_END

    BIG_END         shift and go to state 28

    generate_end                   shift and go to state 135

state 102

    (65) map -> MAP D_2P . STRING_CT D_PYC more_tiles SMALL_END
