Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 275

    (57) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 57 (more_sprite_list -> D_C sprite_list .)


state 276

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 315


state 277

    (44) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 316


state 278

    (45) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 317


state 279

    (40) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 318


state 280

    (41) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 319


state 281

    (38) action -> KILLSPRITE D_PA . kill_id D_PC
    (47) kill_id -> . ID
    (48) kill_id -> .

    ID              shift and go to state 320
    D_PC            reduce using rule 48 (kill_id -> .)

    kill_id                        shift and go to state 321

state 282

    (43) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 322


state 283

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 33 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 284

    (36) more_actions -> D_C . action more_actions
    (38) action -> . KILLSPRITE D_PA kill_id D_PC
    (39) action -> . STEPBACK
    (40) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (41) action -> . TRANSFORMTO D_PA ID D_PC
    (42) action -> . BOUNCEFORWARD
    (43) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (44) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (45) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (46) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 245
    STEPBACK        shift and go to state 238
    SCORECHANGE     shift and go to state 241
    TRANSFORMTO     shift and go to state 244
    BOUNCEFORWARD   shift and go to state 243
    CHANGEHEALTHPOINTS shift and go to state 246
    ADDTIMER        shift and go to state 239
    SHIELDFROM      shift and go to state 240
    PULLWITHIT      shift and go to state 242

    action                         shift and go to state 323

state 285

    (126) big_exp -> medium_exp check_stack_and and_exp .

    OR              reduce using rule 126 (big_exp -> medium_exp check_stack_and and_exp .)
    D_PC            reduce using rule 126 (big_exp -> medium_exp check_stack_and and_exp .)
    D_PYC           reduce using rule 126 (big_exp -> medium_exp check_stack_and and_exp .)
    D_C             reduce using rule 126 (big_exp -> medium_exp check_stack_and and_exp .)
    D_CC            reduce using rule 126 (big_exp -> medium_exp check_stack_and and_exp .)


state 286

    (128) and_exp -> AND . big_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 324
    received_char                  shift and go to state 204
    exp                            shift and go to state 214

state 287

    (148) push_td -> DIVISION .

    D_PA            reduce using rule 148 (push_td -> DIVISION .)
    ID              reduce using rule 148 (push_td -> DIVISION .)
    FLOAT_CT        reduce using rule 148 (push_td -> DIVISION .)
    INT_CT          reduce using rule 148 (push_td -> DIVISION .)
    BOOLEAN_CT      reduce using rule 148 (push_td -> DIVISION .)
    STRING_CT       reduce using rule 148 (push_td -> DIVISION .)
    CHAR_CT         reduce using rule 148 (push_td -> DIVISION .)
    STARTGAME       reduce using rule 148 (push_td -> DIVISION .)


state 288

    (147) push_td -> TIMES .

    D_PA            reduce using rule 147 (push_td -> TIMES .)
    ID              reduce using rule 147 (push_td -> TIMES .)
    FLOAT_CT        reduce using rule 147 (push_td -> TIMES .)
    INT_CT          reduce using rule 147 (push_td -> TIMES .)
    BOOLEAN_CT      reduce using rule 147 (push_td -> TIMES .)
    STRING_CT       reduce using rule 147 (push_td -> TIMES .)
    CHAR_CT         reduce using rule 147 (push_td -> TIMES .)
    STARTGAME       reduce using rule 147 (push_td -> TIMES .)


state 289

    (143) term -> factor check_stack_td times_factor .

    PLUS            reduce using rule 143 (term -> factor check_stack_td times_factor .)
    MINUS           reduce using rule 143 (term -> factor check_stack_td times_factor .)
    AND             reduce using rule 143 (term -> factor check_stack_td times_factor .)
    OR              reduce using rule 143 (term -> factor check_stack_td times_factor .)
    D_PYC           reduce using rule 143 (term -> factor check_stack_td times_factor .)
    D_PC            reduce using rule 143 (term -> factor check_stack_td times_factor .)
    D_C             reduce using rule 143 (term -> factor check_stack_td times_factor .)
    D_CC            reduce using rule 143 (term -> factor check_stack_td times_factor .)
    MAYOR_QUE       reduce using rule 143 (term -> factor check_stack_td times_factor .)
    MENOR_QUE       reduce using rule 143 (term -> factor check_stack_td times_factor .)
    DIFERENTE_DE    reduce using rule 143 (term -> factor check_stack_td times_factor .)
    IGUAL_QUE       reduce using rule 143 (term -> factor check_stack_td times_factor .)


state 290

    (145) times_factor -> push_td . term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_id                    shift and go to state 200
    received_string                shift and go to state 195
    term                           shift and go to state 325
    received_float                 shift and go to state 210
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_char                  shift and go to state 204
    factor                         shift and go to state 203
    received_int                   shift and go to state 206

state 291

    (137) exp -> term check_stack_pm add_term .

    MAYOR_QUE       reduce using rule 137 (exp -> term check_stack_pm add_term .)
    MENOR_QUE       reduce using rule 137 (exp -> term check_stack_pm add_term .)
    DIFERENTE_DE    reduce using rule 137 (exp -> term check_stack_pm add_term .)
    IGUAL_QUE       reduce using rule 137 (exp -> term check_stack_pm add_term .)
    AND             reduce using rule 137 (exp -> term check_stack_pm add_term .)
    OR              reduce using rule 137 (exp -> term check_stack_pm add_term .)
    D_PYC           reduce using rule 137 (exp -> term check_stack_pm add_term .)
    D_PC            reduce using rule 137 (exp -> term check_stack_pm add_term .)
    D_C             reduce using rule 137 (exp -> term check_stack_pm add_term .)
    D_CC            reduce using rule 137 (exp -> term check_stack_pm add_term .)


state 292

    (141) push_pm -> PLUS .

    D_PA            reduce using rule 141 (push_pm -> PLUS .)
    ID              reduce using rule 141 (push_pm -> PLUS .)
    FLOAT_CT        reduce using rule 141 (push_pm -> PLUS .)
    INT_CT          reduce using rule 141 (push_pm -> PLUS .)
    BOOLEAN_CT      reduce using rule 141 (push_pm -> PLUS .)
    STRING_CT       reduce using rule 141 (push_pm -> PLUS .)
    CHAR_CT         reduce using rule 141 (push_pm -> PLUS .)
    STARTGAME       reduce using rule 141 (push_pm -> PLUS .)


state 293

    (139) add_term -> push_pm . exp
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_id                    shift and go to state 200
    received_string                shift and go to state 195
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_char                  shift and go to state 204
    exp                            shift and go to state 326
    factor                         shift and go to state 203
    received_int                   shift and go to state 206

state 294

    (142) push_pm -> MINUS .

    D_PA            reduce using rule 142 (push_pm -> MINUS .)
    ID              reduce using rule 142 (push_pm -> MINUS .)
    FLOAT_CT        reduce using rule 142 (push_pm -> MINUS .)
    INT_CT          reduce using rule 142 (push_pm -> MINUS .)
    BOOLEAN_CT      reduce using rule 142 (push_pm -> MINUS .)
    STRING_CT       reduce using rule 142 (push_pm -> MINUS .)
    CHAR_CT         reduce using rule 142 (push_pm -> MINUS .)
    STARTGAME       reduce using rule 142 (push_pm -> MINUS .)


state 295

    (122) expression -> big_exp check_stack_or or_exp .

    D_PYC           reduce using rule 122 (expression -> big_exp check_stack_or or_exp .)
    D_PC            reduce using rule 122 (expression -> big_exp check_stack_or or_exp .)
    D_C             reduce using rule 122 (expression -> big_exp check_stack_or or_exp .)
    D_CC            reduce using rule 122 (expression -> big_exp check_stack_or or_exp .)


state 296

    (124) or_exp -> OR . expression
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 327

state 297

    (135) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 135 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 135 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 135 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 135 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 135 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 135 (relational_exp -> IGUAL_QUE exp .)


state 298

    (130) medium_exp -> exp relational_exp check_stack_mmdi .

    AND             reduce using rule 130 (medium_exp -> exp relational_exp check_stack_mmdi .)
    OR              reduce using rule 130 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PYC           reduce using rule 130 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PC            reduce using rule 130 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_C             reduce using rule 130 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_CC            reduce using rule 130 (medium_exp -> exp relational_exp check_stack_mmdi .)


state 299

    (134) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 134 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 134 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 134 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 134 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 134 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 134 (relational_exp -> DIFERENTE_DE exp .)


state 300

    (133) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 133 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 133 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 133 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 133 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 133 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 133 (relational_exp -> MENOR_QUE exp .)


state 301

    (132) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 132 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 132 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 132 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 132 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 132 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 132 (relational_exp -> MAYOR_QUE exp .)


state 302

    (149) factor -> D_PA expression D_PC .

    TIMES           reduce using rule 149 (factor -> D_PA expression D_PC .)
    DIVISION        reduce using rule 149 (factor -> D_PA expression D_PC .)
    PLUS            reduce using rule 149 (factor -> D_PA expression D_PC .)
    MINUS           reduce using rule 149 (factor -> D_PA expression D_PC .)
    AND             reduce using rule 149 (factor -> D_PA expression D_PC .)
    OR              reduce using rule 149 (factor -> D_PA expression D_PC .)
    D_PYC           reduce using rule 149 (factor -> D_PA expression D_PC .)
    D_PC            reduce using rule 149 (factor -> D_PA expression D_PC .)
    D_C             reduce using rule 149 (factor -> D_PA expression D_PC .)
    D_CC            reduce using rule 149 (factor -> D_PA expression D_PC .)
    MAYOR_QUE       reduce using rule 149 (factor -> D_PA expression D_PC .)
    MENOR_QUE       reduce using rule 149 (factor -> D_PA expression D_PC .)
    DIFERENTE_DE    reduce using rule 149 (factor -> D_PA expression D_PC .)
    IGUAL_QUE       reduce using rule 149 (factor -> D_PA expression D_PC .)


state 303

    (118) cycle -> WHILE D_PA expression D_PC . D_2P mini_block SMALL_END

    D_2P            shift and go to state 328


state 304

    (106) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 106 (printing -> PRINT D_PA printable D_PC .)


state 305

    (107) printable -> expression more_printable .

    D_PC            reduce using rule 107 (printable -> expression more_printable .)


state 306

    (108) more_printable -> D_C . printable
    (107) printable -> . expression more_printable
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    printable                      shift and go to state 329
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 261

state 307

    (113) reading -> reading_type D_PA ID D_PC .

    D_PYC           reduce using rule 113 (reading -> reading_type D_PA ID D_PC .)


state 308

    (102) assignation -> received_id value_list push_equal expression .

    D_PYC           reduce using rule 102 (assignation -> received_id value_list push_equal expression .)


state 309

    (104) value_list -> D_CA expression D_CC .

    TIMES           reduce using rule 104 (value_list -> D_CA expression D_CC .)
    DIVISION        reduce using rule 104 (value_list -> D_CA expression D_CC .)
    PLUS            reduce using rule 104 (value_list -> D_CA expression D_CC .)
    MINUS           reduce using rule 104 (value_list -> D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 104 (value_list -> D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 104 (value_list -> D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 104 (value_list -> D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 104 (value_list -> D_CA expression D_CC .)
    AND             reduce using rule 104 (value_list -> D_CA expression D_CC .)
    OR              reduce using rule 104 (value_list -> D_CA expression D_CC .)
    D_PYC           reduce using rule 104 (value_list -> D_CA expression D_CC .)
    D_PC            reduce using rule 104 (value_list -> D_CA expression D_CC .)
    D_C             reduce using rule 104 (value_list -> D_CA expression D_CC .)
    D_CC            reduce using rule 104 (value_list -> D_CA expression D_CC .)
    EQUAL           reduce using rule 104 (value_list -> D_CA expression D_CC .)


state 310

    (100) more_ids -> D_C . expression more_ids
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 330

state 311

    (97) function_use -> ID D_PA expression more_ids . D_PC

    D_PC            shift and go to state 331


state 312

    (110) condition -> IF D_PA expression D_PC . D_2P mini_block else_condition SMALL_END

    D_2P            shift and go to state 332


state 313

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 333


state 314

    (64) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 64 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 315

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 52 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 316

    (44) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 334


state 317

    (45) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 335


state 318

    (40) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 336


state 319

    (41) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 337


state 320

    (47) kill_id -> ID .

    D_PC            reduce using rule 47 (kill_id -> ID .)


state 321

    (38) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 338


state 322

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 339


state 323

    (36) more_actions -> D_C action . more_actions
    (36) more_actions -> . D_C action more_actions
    (37) more_actions -> .

    D_C             shift and go to state 284
    D_PYC           reduce using rule 37 (more_actions -> .)

    more_actions                   shift and go to state 340

state 324

    (128) and_exp -> AND big_exp .

    OR              reduce using rule 128 (and_exp -> AND big_exp .)
    D_PYC           reduce using rule 128 (and_exp -> AND big_exp .)
    D_PC            reduce using rule 128 (and_exp -> AND big_exp .)
    D_C             reduce using rule 128 (and_exp -> AND big_exp .)
    D_CC            reduce using rule 128 (and_exp -> AND big_exp .)


state 325

    (145) times_factor -> push_td term .

    PLUS            reduce using rule 145 (times_factor -> push_td term .)
    MINUS           reduce using rule 145 (times_factor -> push_td term .)
    MAYOR_QUE       reduce using rule 145 (times_factor -> push_td term .)
    MENOR_QUE       reduce using rule 145 (times_factor -> push_td term .)
    DIFERENTE_DE    reduce using rule 145 (times_factor -> push_td term .)
    IGUAL_QUE       reduce using rule 145 (times_factor -> push_td term .)
    AND             reduce using rule 145 (times_factor -> push_td term .)
    OR              reduce using rule 145 (times_factor -> push_td term .)
    D_PYC           reduce using rule 145 (times_factor -> push_td term .)
    D_PC            reduce using rule 145 (times_factor -> push_td term .)
    D_C             reduce using rule 145 (times_factor -> push_td term .)
    D_CC            reduce using rule 145 (times_factor -> push_td term .)


state 326

    (139) add_term -> push_pm exp .

    MAYOR_QUE       reduce using rule 139 (add_term -> push_pm exp .)
    MENOR_QUE       reduce using rule 139 (add_term -> push_pm exp .)
    DIFERENTE_DE    reduce using rule 139 (add_term -> push_pm exp .)
    IGUAL_QUE       reduce using rule 139 (add_term -> push_pm exp .)
    AND             reduce using rule 139 (add_term -> push_pm exp .)
    OR              reduce using rule 139 (add_term -> push_pm exp .)
    D_PYC           reduce using rule 139 (add_term -> push_pm exp .)
    D_PC            reduce using rule 139 (add_term -> push_pm exp .)
    D_C             reduce using rule 139 (add_term -> push_pm exp .)
    D_CC            reduce using rule 139 (add_term -> push_pm exp .)


state 327

    (124) or_exp -> OR expression .

    D_PYC           reduce using rule 124 (or_exp -> OR expression .)
    D_PC            reduce using rule 124 (or_exp -> OR expression .)
    D_C             reduce using rule 124 (or_exp -> OR expression .)
    D_CC            reduce using rule 124 (or_exp -> OR expression .)


state 328

    (118) cycle -> WHILE D_PA expression D_PC D_2P . mini_block SMALL_END
    (120) mini_block -> . statute D_PYC mini_block
    (121) mini_block -> .
    (89) statute -> . assignation check_stack_equal
    (90) statute -> . condition
    (91) statute -> . printing
    (92) statute -> . reading
    (93) statute -> . cycle
    (94) statute -> . function_use
    (95) statute -> . return
    (102) assignation -> . received_id value_list push_equal expression
    (110) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (106) printing -> . PRINT D_PA printable D_PC
    (113) reading -> . reading_type D_PA ID D_PC
    (118) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC
    (119) return -> . RETURN expression
    (158) received_id -> . ID
    (114) reading_type -> . GETVALUE
    (115) reading_type -> . GETLINE
    (116) reading_type -> . GETBOOLEAN
    (117) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 121 (mini_block -> .)
    IF              shift and go to state 160
    PRINT           shift and go to state 146
    WHILE           shift and go to state 145
    ID              shift and go to state 158
    STARTGAME       shift and go to state 151
    RETURN          shift and go to state 143
    GETVALUE        shift and go to state 155
    GETLINE         shift and go to state 157
    GETBOOLEAN      shift and go to state 150
    GETCHAR         shift and go to state 163

    received_id                    shift and go to state 148
    mini_block                     shift and go to state 341
    return                         shift and go to state 154
    assignation                    shift and go to state 162
    statute                        shift and go to state 161
    reading_type                   shift and go to state 147
    function_use                   shift and go to state 144
    printing                       shift and go to state 152
    reading                        shift and go to state 153
    condition                      shift and go to state 159
    cycle                          shift and go to state 156

state 329

    (108) more_printable -> D_C printable .

    D_PC            reduce using rule 108 (more_printable -> D_C printable .)


state 330

    (100) more_ids -> D_C expression . more_ids
    (100) more_ids -> . D_C expression more_ids
    (101) more_ids -> .

    D_C             shift and go to state 310
    D_PC            reduce using rule 101 (more_ids -> .)

    more_ids                       shift and go to state 342

state 331

    (97) function_use -> ID D_PA expression more_ids D_PC .

    TIMES           reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    DIVISION        reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    PLUS            reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
    MINUS           reduce using rule 97 (function_use -> ID D_PA expression more_ids D_PC .)
