Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 138 (factor -> D_PA expression D_PC .)
    MINUS           reduce using rule 138 (factor -> D_PA expression D_PC .)
    MAYOR_QUE       reduce using rule 138 (factor -> D_PA expression D_PC .)
    MENOR_QUE       reduce using rule 138 (factor -> D_PA expression D_PC .)
    DIFERENTE_DE    reduce using rule 138 (factor -> D_PA expression D_PC .)
    IGUAL_QUE       reduce using rule 138 (factor -> D_PA expression D_PC .)
    AND             reduce using rule 138 (factor -> D_PA expression D_PC .)
    OR              reduce using rule 138 (factor -> D_PA expression D_PC .)
    D_PC            reduce using rule 138 (factor -> D_PA expression D_PC .)
    D_PYC           reduce using rule 138 (factor -> D_PA expression D_PC .)
    D_C             reduce using rule 138 (factor -> D_PA expression D_PC .)
    D_CC            reduce using rule 138 (factor -> D_PA expression D_PC .)


state 281

    (114) cycle -> WHILE D_PA expression D_PC . D_2P mini_block SMALL_END

    D_2P            shift and go to state 305


state 282

    (102) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 102 (printing -> PRINT D_PA printable D_PC .)


state 283

    (103) printable -> expression more_printable .

    D_PC            reduce using rule 103 (printable -> expression more_printable .)


state 284

    (104) more_printable -> D_C . printable
    (103) printable -> . expression more_printable
    (118) expression -> . big_exp or_exp
    (121) big_exp -> . medium_exp and_exp
    (124) medium_exp -> . exp relational_exp
    (130) exp -> . term add_term
    (134) term -> . factor times_factor
    (138) factor -> . D_PA expression D_PC
    (139) factor -> . PLUS var_ct
    (140) factor -> . MINUS var_ct
    (141) factor -> . var_ct
    (142) var_ct -> . ID value_list
    (143) var_ct -> . FLOAT_CT
    (144) var_ct -> . INT_CT
    (145) var_ct -> . BOOLEAN_CT
    (146) var_ct -> . STRING_CT
    (147) var_ct -> . CHAR_CT
    (148) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    printable                      shift and go to state 306
    big_exp                        shift and go to state 175
    function_use                   shift and go to state 163
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 240

state 285

    (109) reading -> reading_type D_PA ID D_PC .

    D_PYC           reduce using rule 109 (reading -> reading_type D_PA ID D_PC .)


state 286

    (99) assignation -> ID value_list EQUAL expression .

    D_PYC           reduce using rule 99 (assignation -> ID value_list EQUAL expression .)


state 287

    (100) value_list -> D_CA expression D_CC .

    TIMES           reduce using rule 100 (value_list -> D_CA expression D_CC .)
    DIVISION        reduce using rule 100 (value_list -> D_CA expression D_CC .)
    PLUS            reduce using rule 100 (value_list -> D_CA expression D_CC .)
    MINUS           reduce using rule 100 (value_list -> D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 100 (value_list -> D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 100 (value_list -> D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 100 (value_list -> D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 100 (value_list -> D_CA expression D_CC .)
    AND             reduce using rule 100 (value_list -> D_CA expression D_CC .)
    OR              reduce using rule 100 (value_list -> D_CA expression D_CC .)
    D_PYC           reduce using rule 100 (value_list -> D_CA expression D_CC .)
    D_PC            reduce using rule 100 (value_list -> D_CA expression D_CC .)
    D_C             reduce using rule 100 (value_list -> D_CA expression D_CC .)
    D_CC            reduce using rule 100 (value_list -> D_CA expression D_CC .)
    EQUAL           reduce using rule 100 (value_list -> D_CA expression D_CC .)


state 288

    (97) more_ids -> D_C . expression more_ids
    (118) expression -> . big_exp or_exp
    (121) big_exp -> . medium_exp and_exp
    (124) medium_exp -> . exp relational_exp
    (130) exp -> . term add_term
    (134) term -> . factor times_factor
    (138) factor -> . D_PA expression D_PC
    (139) factor -> . PLUS var_ct
    (140) factor -> . MINUS var_ct
    (141) factor -> . var_ct
    (142) var_ct -> . ID value_list
    (143) var_ct -> . FLOAT_CT
    (144) var_ct -> . INT_CT
    (145) var_ct -> . BOOLEAN_CT
    (146) var_ct -> . STRING_CT
    (147) var_ct -> . CHAR_CT
    (148) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    expression                     shift and go to state 307
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    big_exp                        shift and go to state 175

state 289

    (95) function_use -> ID D_PA expression more_ids . D_PC

    D_PC            shift and go to state 308


state 290

    (106) condition -> IF D_PA expression D_PC . D_2P mini_block else_condition SMALL_END

    D_2P            shift and go to state 309


state 291

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P . code_block SMALL_END
    (87) code_block -> . vars mini_block
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    ID              reduce using rule 68 (vars -> .)
    IF              reduce using rule 68 (vars -> .)
    PRINT           reduce using rule 68 (vars -> .)
    WHILE           reduce using rule 68 (vars -> .)
    STARTGAME       reduce using rule 68 (vars -> .)
    RETURN          reduce using rule 68 (vars -> .)
    GETVALUE        reduce using rule 68 (vars -> .)
    GETLINE         reduce using rule 68 (vars -> .)
    GETBOOLEAN      reduce using rule 68 (vars -> .)
    GETCHAR         reduce using rule 68 (vars -> .)
    SMALL_END       reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    code_block                     shift and go to state 310
    vars                           shift and go to state 72
    var                            shift and go to state 12

state 292

    (60) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 60 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 293

    (63) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 294

    (64) more_tiles -> STRING_CT D_PYC . more_tiles
    (64) more_tiles -> . STRING_CT D_PYC more_tiles
    (65) more_tiles -> .

    STRING_CT       shift and go to state 256
    SMALL_END       reduce using rule 65 (more_tiles -> .)

    more_tiles                     shift and go to state 311

state 295

    (57) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 57 (more_sprite_list -> D_C sprite_list .)


state 296

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 312


state 297

    (44) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 313


state 298

    (45) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 314


state 299

    (40) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 315


state 300

    (41) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 316


state 301

    (38) action -> KILLSPRITE D_PA . kill_id D_PC
    (47) kill_id -> . ID
    (48) kill_id -> .

    ID              shift and go to state 317
    D_PC            reduce using rule 48 (kill_id -> .)

    kill_id                        shift and go to state 318

state 302

    (43) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 319


state 303

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 33 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 304

    (36) more_actions -> D_C . action more_actions
    (38) action -> . KILLSPRITE D_PA kill_id D_PC
    (39) action -> . STEPBACK
    (40) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (41) action -> . TRANSFORMTO D_PA ID D_PC
    (42) action -> . BOUNCEFORWARD
    (43) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (44) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (45) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (46) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 267
    STEPBACK        shift and go to state 260
    SCORECHANGE     shift and go to state 263
    TRANSFORMTO     shift and go to state 266
    BOUNCEFORWARD   shift and go to state 265
    CHANGEHEALTHPOINTS shift and go to state 268
    ADDTIMER        shift and go to state 261
    SHIELDFROM      shift and go to state 262
    PULLWITHIT      shift and go to state 264

    action                         shift and go to state 320

state 305

    (114) cycle -> WHILE D_PA expression D_PC D_2P . mini_block SMALL_END
    (116) mini_block -> . statute D_PYC mini_block
    (117) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (99) assignation -> . ID value_list EQUAL expression
    (106) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (102) printing -> . PRINT D_PA printable D_PC
    (109) reading -> . reading_type D_PA ID D_PC
    (114) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . STARTGAME D_PA D_PC
    (115) return -> . RETURN expression
    (110) reading_type -> . GETVALUE
    (111) reading_type -> . GETLINE
    (112) reading_type -> . GETBOOLEAN
    (113) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 117 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    mini_block                     shift and go to state 321
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    statute                        shift and go to state 124
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    reading                        shift and go to state 116
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 306

    (104) more_printable -> D_C printable .

    D_PC            reduce using rule 104 (more_printable -> D_C printable .)


state 307

    (97) more_ids -> D_C expression . more_ids
    (97) more_ids -> . D_C expression more_ids
    (98) more_ids -> .

    D_C             shift and go to state 288
    D_PC            reduce using rule 98 (more_ids -> .)

    more_ids                       shift and go to state 322

state 308

    (95) function_use -> ID D_PA expression more_ids D_PC .

    TIMES           reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    DIVISION        reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    PLUS            reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    MINUS           reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    MAYOR_QUE       reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    MENOR_QUE       reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    DIFERENTE_DE    reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    IGUAL_QUE       reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    AND             reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    OR              reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PYC           reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PC            reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_C             reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_CC            reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)


state 309

    (106) condition -> IF D_PA expression D_PC D_2P . mini_block else_condition SMALL_END
    (116) mini_block -> . statute D_PYC mini_block
    (117) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (99) assignation -> . ID value_list EQUAL expression
    (106) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (102) printing -> . PRINT D_PA printable D_PC
    (109) reading -> . reading_type D_PA ID D_PC
    (114) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . STARTGAME D_PA D_PC
    (115) return -> . RETURN expression
    (110) reading_type -> . GETVALUE
    (111) reading_type -> . GETLINE
    (112) reading_type -> . GETBOOLEAN
    (113) reading_type -> . GETCHAR

    ELSE            reduce using rule 117 (mini_block -> .)
    SMALL_END       reduce using rule 117 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    mini_block                     shift and go to state 323
    reading                        shift and go to state 116
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    statute                        shift and go to state 124
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 310

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 324


state 311

    (64) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 64 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 312

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 52 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 313

    (44) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 325


state 314

    (45) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 326


state 315

    (40) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 327


state 316

    (41) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 328


state 317

    (47) kill_id -> ID .

    D_PC            reduce using rule 47 (kill_id -> ID .)


state 318

    (38) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 329


state 319

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 330


state 320

    (36) more_actions -> D_C action . more_actions
    (36) more_actions -> . D_C action more_actions
    (37) more_actions -> .

    D_C             shift and go to state 304
    D_PYC           reduce using rule 37 (more_actions -> .)

    more_actions                   shift and go to state 331

state 321

    (114) cycle -> WHILE D_PA expression D_PC D_2P mini_block . SMALL_END

    SMALL_END       shift and go to state 332


state 322

    (97) more_ids -> D_C expression more_ids .

    D_PC            reduce using rule 97 (more_ids -> D_C expression more_ids .)


state 323

    (106) condition -> IF D_PA expression D_PC D_2P mini_block . else_condition SMALL_END
    (107) else_condition -> . ELSE D_2P mini_block
    (108) else_condition -> .

    ELSE            shift and go to state 333
    SMALL_END       reduce using rule 108 (else_condition -> .)

    else_condition                 shift and go to state 334

state 324

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .

    FUNC            reduce using rule 78 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)
    MAIN            reduce using rule 78 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)


state 325

    (44) action -> ADDTIMER TIME EQUAL INT_CT . TRANSFORMALL D_PA ID D_C ID D_PC

    TRANSFORMALL    shift and go to state 335


state 326

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C . ID D_PC

    ID              shift and go to state 336


state 327

    (40) action -> SCORECHANGE D_PA FLOAT_CT D_PC .

    D_C             reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)
    D_PYC           reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)


state 328

    (41) action -> TRANSFORMTO D_PA ID D_PC .

    D_C             reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)
    D_PYC           reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)


state 329

    (38) action -> KILLSPRITE D_PA kill_id D_PC .

    D_C             reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)
    D_PYC           reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)


state 330

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

    D_C             reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 331

    (36) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 36 (more_actions -> D_C action more_actions .)


state 332

    (114) cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .

    D_PYC           reduce using rule 114 (cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .)


state 333

    (107) else_condition -> ELSE . D_2P mini_block

    D_2P            shift and go to state 337


state 334

    (106) condition -> IF D_PA expression D_PC D_2P mini_block else_condition . SMALL_END

    SMALL_END       shift and go to state 338


state 335

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 339


state 336

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 340


state 337

    (107) else_condition -> ELSE D_2P . mini_block
    (116) mini_block -> . statute D_PYC mini_block
    (117) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (99) assignation -> . ID value_list EQUAL expression
    (106) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (102) printing -> . PRINT D_PA printable D_PC
    (109) reading -> . reading_type D_PA ID D_PC
    (114) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . STARTGAME D_PA D_PC
    (115) return -> . RETURN expression
    (110) reading_type -> . GETVALUE
    (111) reading_type -> . GETLINE
    (112) reading_type -> . GETBOOLEAN
    (113) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 117 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    mini_block                     shift and go to state 341
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    statute                        shift and go to state 124
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    reading                        shift and go to state 116
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 338

    (106) condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .

    D_PYC           reduce using rule 106 (condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .)


state 339

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 342


state 340

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 341

    (107) else_condition -> ELSE D_2P mini_block .

    SMALL_END       reduce using rule 107 (else_condition -> ELSE D_2P mini_block .)


state 342

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 343


state 343

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C . ID D_PC

    ID              shift and go to state 344


state 344

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID . D_PC

    D_PC            shift and go to state 345


state 345

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .

    D_C             reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)
    D_PYC           reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)

