Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 320

state 279

    (104) push_equal -> EQUAL .

    D_PA            reduce using rule 104 (push_equal -> EQUAL .)
    ID              reduce using rule 104 (push_equal -> EQUAL .)
    FLOAT_CT        reduce using rule 104 (push_equal -> EQUAL .)
    INT_CT          reduce using rule 104 (push_equal -> EQUAL .)
    BOOLEAN_CT      reduce using rule 104 (push_equal -> EQUAL .)
    STRING_CT       reduce using rule 104 (push_equal -> EQUAL .)
    CHAR_CT         reduce using rule 104 (push_equal -> EQUAL .)
    STARTGAME       reduce using rule 104 (push_equal -> EQUAL .)


state 280

    (105) value_list -> D_CA expression . D_CC

    D_CC            shift and go to state 321


state 281

    (114) reading -> reading_type D_PA ID . D_PC

    D_PC            shift and go to state 322


state 282

    (98) function_use -> ID D_PA expression . more_ids D_PC
    (101) more_ids -> . D_C expression more_ids
    (102) more_ids -> .

    D_C             shift and go to state 323
    D_PC            reduce using rule 102 (more_ids -> .)

    more_ids                       shift and go to state 324

state 283

    (99) function_use -> ID D_PA D_PC .

    TIMES           reduce using rule 99 (function_use -> ID D_PA D_PC .)
    DIVISION        reduce using rule 99 (function_use -> ID D_PA D_PC .)
    PLUS            reduce using rule 99 (function_use -> ID D_PA D_PC .)
    MINUS           reduce using rule 99 (function_use -> ID D_PA D_PC .)
    MAYOR_QUE       reduce using rule 99 (function_use -> ID D_PA D_PC .)
    MENOR_QUE       reduce using rule 99 (function_use -> ID D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 99 (function_use -> ID D_PA D_PC .)
    IGUAL_QUE       reduce using rule 99 (function_use -> ID D_PA D_PC .)
    AND             reduce using rule 99 (function_use -> ID D_PA D_PC .)
    OR              reduce using rule 99 (function_use -> ID D_PA D_PC .)
    D_PYC           reduce using rule 99 (function_use -> ID D_PA D_PC .)
    D_PC            reduce using rule 99 (function_use -> ID D_PA D_PC .)
    D_C             reduce using rule 99 (function_use -> ID D_PA D_PC .)
    D_CC            reduce using rule 99 (function_use -> ID D_PA D_PC .)


state 284

    (111) condition -> IF D_PA expression . D_PC D_2P mini_block else_condition SMALL_END

    D_PC            shift and go to state 325


state 285

    (121) mini_block -> statute D_PYC mini_block .

    ELSE            reduce using rule 121 (mini_block -> statute D_PYC mini_block .)
    SMALL_END       reduce using rule 121 (mini_block -> statute D_PYC mini_block .)


state 286

    (79) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P . code_block SMALL_END
    (88) code_block -> . vars save_vars_in_local_memory mini_block
    (68) vars -> . var D_PYC vars
    (69) vars -> .
    (70) var -> . VAR type D_2P ID
    (71) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    IF              reduce using rule 69 (vars -> .)
    PRINT           reduce using rule 69 (vars -> .)
    WHILE           reduce using rule 69 (vars -> .)
    ID              reduce using rule 69 (vars -> .)
    STARTGAME       reduce using rule 69 (vars -> .)
    RETURN          reduce using rule 69 (vars -> .)
    GETVALUE        reduce using rule 69 (vars -> .)
    GETLINE         reduce using rule 69 (vars -> .)
    GETBOOLEAN      reduce using rule 69 (vars -> .)
    GETCHAR         reduce using rule 69 (vars -> .)
    SMALL_END       reduce using rule 69 (vars -> .)
    VAR             shift and go to state 12

    code_block                     shift and go to state 326
    vars                           shift and go to state 104
    var                            shift and go to state 11

state 287

    (64) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 64 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 288

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 52 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 289

    (44) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 327


state 290

    (45) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 328


state 291

    (40) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 329


state 292

    (41) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 330


state 293

    (47) kill_id -> ID .

    D_PC            reduce using rule 47 (kill_id -> ID .)


state 294

    (38) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 331


state 295

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 332


state 296

    (36) more_actions -> D_C action . more_actions
    (36) more_actions -> . D_C action more_actions
    (37) more_actions -> .

    D_C             shift and go to state 262
    D_PYC           reduce using rule 37 (more_actions -> .)

    more_actions                   shift and go to state 333

state 297

    (127) big_exp -> medium_exp check_stack_and and_exp .

    OR              reduce using rule 127 (big_exp -> medium_exp check_stack_and and_exp .)
    D_C             reduce using rule 127 (big_exp -> medium_exp check_stack_and and_exp .)
    D_PC            reduce using rule 127 (big_exp -> medium_exp check_stack_and and_exp .)
    D_CC            reduce using rule 127 (big_exp -> medium_exp check_stack_and and_exp .)
    D_PYC           reduce using rule 127 (big_exp -> medium_exp check_stack_and and_exp .)


state 298

    (129) and_exp -> AND . big_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 334
    received_char                  shift and go to state 233
    exp                            shift and go to state 234

state 299

    (153) pop_pc -> D_PC .

    TIMES           reduce using rule 153 (pop_pc -> D_PC .)
    DIVISION        reduce using rule 153 (pop_pc -> D_PC .)
    PLUS            reduce using rule 153 (pop_pc -> D_PC .)
    MINUS           reduce using rule 153 (pop_pc -> D_PC .)
    MAYOR_QUE       reduce using rule 153 (pop_pc -> D_PC .)
    MENOR_QUE       reduce using rule 153 (pop_pc -> D_PC .)
    DIFERENTE_DE    reduce using rule 153 (pop_pc -> D_PC .)
    IGUAL_QUE       reduce using rule 153 (pop_pc -> D_PC .)
    AND             reduce using rule 153 (pop_pc -> D_PC .)
    OR              reduce using rule 153 (pop_pc -> D_PC .)
    D_PYC           reduce using rule 153 (pop_pc -> D_PC .)
    D_PC            reduce using rule 153 (pop_pc -> D_PC .)
    D_C             reduce using rule 153 (pop_pc -> D_PC .)
    D_CC            reduce using rule 153 (pop_pc -> D_PC .)


state 300

    (150) factor -> push_pa expression pop_pc .

    TIMES           reduce using rule 150 (factor -> push_pa expression pop_pc .)
    DIVISION        reduce using rule 150 (factor -> push_pa expression pop_pc .)
    PLUS            reduce using rule 150 (factor -> push_pa expression pop_pc .)
    MINUS           reduce using rule 150 (factor -> push_pa expression pop_pc .)
    AND             reduce using rule 150 (factor -> push_pa expression pop_pc .)
    OR              reduce using rule 150 (factor -> push_pa expression pop_pc .)
    D_PYC           reduce using rule 150 (factor -> push_pa expression pop_pc .)
    D_PC            reduce using rule 150 (factor -> push_pa expression pop_pc .)
    D_C             reduce using rule 150 (factor -> push_pa expression pop_pc .)
    D_CC            reduce using rule 150 (factor -> push_pa expression pop_pc .)
    MAYOR_QUE       reduce using rule 150 (factor -> push_pa expression pop_pc .)
    MENOR_QUE       reduce using rule 150 (factor -> push_pa expression pop_pc .)
    DIFERENTE_DE    reduce using rule 150 (factor -> push_pa expression pop_pc .)
    IGUAL_QUE       reduce using rule 150 (factor -> push_pa expression pop_pc .)


state 301

    (149) push_td -> DIVISION .

    D_PA            reduce using rule 149 (push_td -> DIVISION .)
    ID              reduce using rule 149 (push_td -> DIVISION .)
    FLOAT_CT        reduce using rule 149 (push_td -> DIVISION .)
    INT_CT          reduce using rule 149 (push_td -> DIVISION .)
    BOOLEAN_CT      reduce using rule 149 (push_td -> DIVISION .)
    STRING_CT       reduce using rule 149 (push_td -> DIVISION .)
    CHAR_CT         reduce using rule 149 (push_td -> DIVISION .)
    STARTGAME       reduce using rule 149 (push_td -> DIVISION .)


state 302

    (148) push_td -> TIMES .

    D_PA            reduce using rule 148 (push_td -> TIMES .)
    ID              reduce using rule 148 (push_td -> TIMES .)
    FLOAT_CT        reduce using rule 148 (push_td -> TIMES .)
    INT_CT          reduce using rule 148 (push_td -> TIMES .)
    BOOLEAN_CT      reduce using rule 148 (push_td -> TIMES .)
    STRING_CT       reduce using rule 148 (push_td -> TIMES .)
    CHAR_CT         reduce using rule 148 (push_td -> TIMES .)
    STARTGAME       reduce using rule 148 (push_td -> TIMES .)


state 303

    (144) term -> factor check_stack_td times_factor .

    PLUS            reduce using rule 144 (term -> factor check_stack_td times_factor .)
    MINUS           reduce using rule 144 (term -> factor check_stack_td times_factor .)
    MAYOR_QUE       reduce using rule 144 (term -> factor check_stack_td times_factor .)
    MENOR_QUE       reduce using rule 144 (term -> factor check_stack_td times_factor .)
    DIFERENTE_DE    reduce using rule 144 (term -> factor check_stack_td times_factor .)
    IGUAL_QUE       reduce using rule 144 (term -> factor check_stack_td times_factor .)
    AND             reduce using rule 144 (term -> factor check_stack_td times_factor .)
    OR              reduce using rule 144 (term -> factor check_stack_td times_factor .)
    D_PYC           reduce using rule 144 (term -> factor check_stack_td times_factor .)
    D_PC            reduce using rule 144 (term -> factor check_stack_td times_factor .)
    D_C             reduce using rule 144 (term -> factor check_stack_td times_factor .)
    D_CC            reduce using rule 144 (term -> factor check_stack_td times_factor .)


state 304

    (146) times_factor -> push_td . term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_id                    shift and go to state 220
    received_string                shift and go to state 215
    term                           shift and go to state 335
    received_float                 shift and go to state 230
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    received_char                  shift and go to state 233

state 305

    (138) exp -> term check_stack_pm add_term .

    MAYOR_QUE       reduce using rule 138 (exp -> term check_stack_pm add_term .)
    MENOR_QUE       reduce using rule 138 (exp -> term check_stack_pm add_term .)
    DIFERENTE_DE    reduce using rule 138 (exp -> term check_stack_pm add_term .)
    IGUAL_QUE       reduce using rule 138 (exp -> term check_stack_pm add_term .)
    AND             reduce using rule 138 (exp -> term check_stack_pm add_term .)
    OR              reduce using rule 138 (exp -> term check_stack_pm add_term .)
    D_PC            reduce using rule 138 (exp -> term check_stack_pm add_term .)
    D_CC            reduce using rule 138 (exp -> term check_stack_pm add_term .)
    D_C             reduce using rule 138 (exp -> term check_stack_pm add_term .)
    D_PYC           reduce using rule 138 (exp -> term check_stack_pm add_term .)


state 306

    (142) push_pm -> PLUS .

    D_PA            reduce using rule 142 (push_pm -> PLUS .)
    ID              reduce using rule 142 (push_pm -> PLUS .)
    FLOAT_CT        reduce using rule 142 (push_pm -> PLUS .)
    INT_CT          reduce using rule 142 (push_pm -> PLUS .)
    BOOLEAN_CT      reduce using rule 142 (push_pm -> PLUS .)
    STRING_CT       reduce using rule 142 (push_pm -> PLUS .)
    CHAR_CT         reduce using rule 142 (push_pm -> PLUS .)
    STARTGAME       reduce using rule 142 (push_pm -> PLUS .)


state 307

    (140) add_term -> push_pm . exp
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_id                    shift and go to state 220
    received_string                shift and go to state 215
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    push_pa                        shift and go to state 223
    exp                            shift and go to state 336
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    received_char                  shift and go to state 233

state 308

    (143) push_pm -> MINUS .

    D_PA            reduce using rule 143 (push_pm -> MINUS .)
    ID              reduce using rule 143 (push_pm -> MINUS .)
    FLOAT_CT        reduce using rule 143 (push_pm -> MINUS .)
    INT_CT          reduce using rule 143 (push_pm -> MINUS .)
    BOOLEAN_CT      reduce using rule 143 (push_pm -> MINUS .)
    STRING_CT       reduce using rule 143 (push_pm -> MINUS .)
    CHAR_CT         reduce using rule 143 (push_pm -> MINUS .)
    STARTGAME       reduce using rule 143 (push_pm -> MINUS .)


state 309

    (123) expression -> big_exp check_stack_or or_exp .

    D_PC            reduce using rule 123 (expression -> big_exp check_stack_or or_exp .)
    D_PYC           reduce using rule 123 (expression -> big_exp check_stack_or or_exp .)
    D_C             reduce using rule 123 (expression -> big_exp check_stack_or or_exp .)
    D_CC            reduce using rule 123 (expression -> big_exp check_stack_or or_exp .)


state 310

    (125) or_exp -> OR . expression
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 337

state 311

    (136) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 136 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 136 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 136 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 136 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 136 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 136 (relational_exp -> IGUAL_QUE exp .)


state 312

    (131) medium_exp -> exp relational_exp check_stack_mmdi .

    AND             reduce using rule 131 (medium_exp -> exp relational_exp check_stack_mmdi .)
    OR              reduce using rule 131 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_C             reduce using rule 131 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PC            reduce using rule 131 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PYC           reduce using rule 131 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_CC            reduce using rule 131 (medium_exp -> exp relational_exp check_stack_mmdi .)


state 313

    (135) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 135 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 135 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 135 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 135 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 135 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 135 (relational_exp -> DIFERENTE_DE exp .)


state 314

    (134) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 134 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 134 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 134 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 134 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 134 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 134 (relational_exp -> MENOR_QUE exp .)


state 315

    (133) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 133 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 133 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 133 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 133 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 133 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 133 (relational_exp -> MAYOR_QUE exp .)


state 316

    (119) cycle -> WHILE D_PA expression D_PC . D_2P mini_block SMALL_END

    D_2P            shift and go to state 338


state 317

    (107) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 107 (printing -> PRINT D_PA printable D_PC .)


state 318

    (108) printable -> expression more_printable .

    D_PC            reduce using rule 108 (printable -> expression more_printable .)


state 319

    (109) more_printable -> D_C . printable
    (108) printable -> . expression more_printable
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    printable                      shift and go to state 339
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 276

state 320

    (103) assignation -> received_id value_list push_equal expression .

    D_PYC           reduce using rule 103 (assignation -> received_id value_list push_equal expression .)


state 321

    (105) value_list -> D_CA expression D_CC .

    TIMES           reduce using rule 105 (value_list -> D_CA expression D_CC .)
    DIVISION        reduce using rule 105 (value_list -> D_CA expression D_CC .)
    PLUS            reduce using rule 105 (value_list -> D_CA expression D_CC .)
    MINUS           reduce using rule 105 (value_list -> D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 105 (value_list -> D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 105 (value_list -> D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 105 (value_list -> D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 105 (value_list -> D_CA expression D_CC .)
    AND             reduce using rule 105 (value_list -> D_CA expression D_CC .)
    OR              reduce using rule 105 (value_list -> D_CA expression D_CC .)
    D_PYC           reduce using rule 105 (value_list -> D_CA expression D_CC .)
    D_PC            reduce using rule 105 (value_list -> D_CA expression D_CC .)
    D_C             reduce using rule 105 (value_list -> D_CA expression D_CC .)
    D_CC            reduce using rule 105 (value_list -> D_CA expression D_CC .)
    EQUAL           reduce using rule 105 (value_list -> D_CA expression D_CC .)


state 322

    (114) reading -> reading_type D_PA ID D_PC .

    D_PYC           reduce using rule 114 (reading -> reading_type D_PA ID D_PC .)


state 323

    (101) more_ids -> D_C . expression more_ids
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 340

state 324

    (98) function_use -> ID D_PA expression more_ids . D_PC

    D_PC            shift and go to state 341


state 325

    (111) condition -> IF D_PA expression D_PC . D_2P mini_block else_condition SMALL_END

    D_2P            shift and go to state 342


state 326

    (79) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 343


state 327

    (44) action -> ADDTIMER TIME EQUAL INT_CT . TRANSFORMALL D_PA ID D_C ID D_PC

    TRANSFORMALL    shift and go to state 344


state 328

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C . ID D_PC

    ID              shift and go to state 345


state 329

    (40) action -> SCORECHANGE D_PA FLOAT_CT D_PC .

    D_C             reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)
    D_PYC           reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)


state 330

    (41) action -> TRANSFORMTO D_PA ID D_PC .

    D_C             reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)
    D_PYC           reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)


state 331

    (38) action -> KILLSPRITE D_PA kill_id D_PC .

    D_C             reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)
    D_PYC           reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)


state 332

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

