Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_CC            reduce using rule 120 (or_exp -> OR expression .)


state 277

    (129) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 129 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 129 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 129 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 129 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 129 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 129 (relational_exp -> IGUAL_QUE exp .)


state 278

    (128) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 128 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 128 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 128 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 128 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 128 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 128 (relational_exp -> DIFERENTE_DE exp .)


state 279

    (127) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 127 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 127 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 127 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 127 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 127 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 127 (relational_exp -> MENOR_QUE exp .)


state 280

    (126) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 126 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 126 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 126 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 126 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 126 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 126 (relational_exp -> MAYOR_QUE exp .)


state 281

    (139) factor -> D_PA expression D_PC .

    TIMES           reduce using rule 139 (factor -> D_PA expression D_PC .)
    DIVISION        reduce using rule 139 (factor -> D_PA expression D_PC .)
    PLUS            reduce using rule 139 (factor -> D_PA expression D_PC .)
    MINUS           reduce using rule 139 (factor -> D_PA expression D_PC .)
    MAYOR_QUE       reduce using rule 139 (factor -> D_PA expression D_PC .)
    MENOR_QUE       reduce using rule 139 (factor -> D_PA expression D_PC .)
    DIFERENTE_DE    reduce using rule 139 (factor -> D_PA expression D_PC .)
    IGUAL_QUE       reduce using rule 139 (factor -> D_PA expression D_PC .)
    AND             reduce using rule 139 (factor -> D_PA expression D_PC .)
    OR              reduce using rule 139 (factor -> D_PA expression D_PC .)
    D_PC            reduce using rule 139 (factor -> D_PA expression D_PC .)
    D_PYC           reduce using rule 139 (factor -> D_PA expression D_PC .)
    D_C             reduce using rule 139 (factor -> D_PA expression D_PC .)
    D_CC            reduce using rule 139 (factor -> D_PA expression D_PC .)


state 282

    (115) cycle -> WHILE D_PA expression D_PC . D_2P mini_block SMALL_END

    D_2P            shift and go to state 306


state 283

    (103) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 103 (printing -> PRINT D_PA printable D_PC .)


state 284

    (104) printable -> expression more_printable .

    D_PC            reduce using rule 104 (printable -> expression more_printable .)


state 285

    (105) more_printable -> D_C . printable
    (104) printable -> . expression more_printable
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    printable                      shift and go to state 307
    big_exp                        shift and go to state 175
    function_use                   shift and go to state 163
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 240

state 286

    (110) reading -> reading_type D_PA ID D_PC .

    D_PYC           reduce using rule 110 (reading -> reading_type D_PA ID D_PC .)


state 287

    (100) assignation -> ID value_list EQUAL expression .

    D_PYC           reduce using rule 100 (assignation -> ID value_list EQUAL expression .)


state 288

    (101) value_list -> D_CA expression D_CC .

    TIMES           reduce using rule 101 (value_list -> D_CA expression D_CC .)
    DIVISION        reduce using rule 101 (value_list -> D_CA expression D_CC .)
    PLUS            reduce using rule 101 (value_list -> D_CA expression D_CC .)
    MINUS           reduce using rule 101 (value_list -> D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 101 (value_list -> D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 101 (value_list -> D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 101 (value_list -> D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 101 (value_list -> D_CA expression D_CC .)
    AND             reduce using rule 101 (value_list -> D_CA expression D_CC .)
    OR              reduce using rule 101 (value_list -> D_CA expression D_CC .)
    D_PYC           reduce using rule 101 (value_list -> D_CA expression D_CC .)
    D_PC            reduce using rule 101 (value_list -> D_CA expression D_CC .)
    D_C             reduce using rule 101 (value_list -> D_CA expression D_CC .)
    D_CC            reduce using rule 101 (value_list -> D_CA expression D_CC .)
    EQUAL           reduce using rule 101 (value_list -> D_CA expression D_CC .)


state 289

    (98) more_ids -> D_C . expression more_ids
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    expression                     shift and go to state 308
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    big_exp                        shift and go to state 175

state 290

    (95) function_use -> ID D_PA expression more_ids . D_PC

    D_PC            shift and go to state 309


state 291

    (107) condition -> IF D_PA expression D_PC . D_2P mini_block else_condition SMALL_END

    D_2P            shift and go to state 310


state 292

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P . code_block SMALL_END
    (87) code_block -> . vars mini_block
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    ID              reduce using rule 68 (vars -> .)
    IF              reduce using rule 68 (vars -> .)
    PRINT           reduce using rule 68 (vars -> .)
    WHILE           reduce using rule 68 (vars -> .)
    STARTGAME       reduce using rule 68 (vars -> .)
    RETURN          reduce using rule 68 (vars -> .)
    GETVALUE        reduce using rule 68 (vars -> .)
    GETLINE         reduce using rule 68 (vars -> .)
    GETBOOLEAN      reduce using rule 68 (vars -> .)
    GETCHAR         reduce using rule 68 (vars -> .)
    SMALL_END       reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    code_block                     shift and go to state 311
    vars                           shift and go to state 72
    var                            shift and go to state 12

state 293

    (60) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 60 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 294

    (63) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 295

    (64) more_tiles -> STRING_CT D_PYC . more_tiles
    (64) more_tiles -> . STRING_CT D_PYC more_tiles
    (65) more_tiles -> .

    STRING_CT       shift and go to state 257
    SMALL_END       reduce using rule 65 (more_tiles -> .)

    more_tiles                     shift and go to state 312

state 296

    (57) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 57 (more_sprite_list -> D_C sprite_list .)


state 297

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 313


state 298

    (44) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 314


state 299

    (45) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 315


state 300

    (40) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 316


state 301

    (41) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 317


state 302

    (38) action -> KILLSPRITE D_PA . kill_id D_PC
    (47) kill_id -> . ID
    (48) kill_id -> .

    ID              shift and go to state 318
    D_PC            reduce using rule 48 (kill_id -> .)

    kill_id                        shift and go to state 319

state 303

    (43) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 320


state 304

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 33 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 305

    (36) more_actions -> D_C . action more_actions
    (38) action -> . KILLSPRITE D_PA kill_id D_PC
    (39) action -> . STEPBACK
    (40) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (41) action -> . TRANSFORMTO D_PA ID D_PC
    (42) action -> . BOUNCEFORWARD
    (43) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (44) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (45) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (46) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 268
    STEPBACK        shift and go to state 261
    SCORECHANGE     shift and go to state 264
    TRANSFORMTO     shift and go to state 267
    BOUNCEFORWARD   shift and go to state 266
    CHANGEHEALTHPOINTS shift and go to state 269
    ADDTIMER        shift and go to state 262
    SHIELDFROM      shift and go to state 263
    PULLWITHIT      shift and go to state 265

    action                         shift and go to state 321

state 306

    (115) cycle -> WHILE D_PA expression D_PC D_2P . mini_block SMALL_END
    (117) mini_block -> . statute D_PYC mini_block
    (118) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (100) assignation -> . ID value_list EQUAL expression
    (107) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (103) printing -> . PRINT D_PA printable D_PC
    (110) reading -> . reading_type D_PA ID D_PC
    (115) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC
    (116) return -> . RETURN expression
    (111) reading_type -> . GETVALUE
    (112) reading_type -> . GETLINE
    (113) reading_type -> . GETBOOLEAN
    (114) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 118 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    mini_block                     shift and go to state 322
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    statute                        shift and go to state 124
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    reading                        shift and go to state 116
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 307

    (105) more_printable -> D_C printable .

    D_PC            reduce using rule 105 (more_printable -> D_C printable .)


state 308

    (98) more_ids -> D_C expression . more_ids
    (98) more_ids -> . D_C expression more_ids
    (99) more_ids -> .

    D_C             shift and go to state 289
    D_PC            reduce using rule 99 (more_ids -> .)

    more_ids                       shift and go to state 323

state 309

    (95) function_use -> ID D_PA expression more_ids D_PC .

    TIMES           reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    DIVISION        reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    PLUS            reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    MINUS           reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    MAYOR_QUE       reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    MENOR_QUE       reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    DIFERENTE_DE    reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    IGUAL_QUE       reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    AND             reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    OR              reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PYC           reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_PC            reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_C             reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)
    D_CC            reduce using rule 95 (function_use -> ID D_PA expression more_ids D_PC .)


state 310

    (107) condition -> IF D_PA expression D_PC D_2P . mini_block else_condition SMALL_END
    (117) mini_block -> . statute D_PYC mini_block
    (118) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (100) assignation -> . ID value_list EQUAL expression
    (107) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (103) printing -> . PRINT D_PA printable D_PC
    (110) reading -> . reading_type D_PA ID D_PC
    (115) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC
    (116) return -> . RETURN expression
    (111) reading_type -> . GETVALUE
    (112) reading_type -> . GETLINE
    (113) reading_type -> . GETBOOLEAN
    (114) reading_type -> . GETCHAR

    ELSE            reduce using rule 118 (mini_block -> .)
    SMALL_END       reduce using rule 118 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    mini_block                     shift and go to state 324
    reading                        shift and go to state 116
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    statute                        shift and go to state 124
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 311

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 325


state 312

    (64) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 64 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 313

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 52 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 314

    (44) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 326


state 315

    (45) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 327


state 316

    (40) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 328


state 317

    (41) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 329


state 318

    (47) kill_id -> ID .

    D_PC            reduce using rule 47 (kill_id -> ID .)


state 319

    (38) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 330


state 320

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 331


state 321

    (36) more_actions -> D_C action . more_actions
    (36) more_actions -> . D_C action more_actions
    (37) more_actions -> .

    D_C             shift and go to state 305
    D_PYC           reduce using rule 37 (more_actions -> .)

    more_actions                   shift and go to state 332

state 322

    (115) cycle -> WHILE D_PA expression D_PC D_2P mini_block . SMALL_END

    SMALL_END       shift and go to state 333


state 323

    (98) more_ids -> D_C expression more_ids .

    D_PC            reduce using rule 98 (more_ids -> D_C expression more_ids .)


state 324

    (107) condition -> IF D_PA expression D_PC D_2P mini_block . else_condition SMALL_END
    (108) else_condition -> . ELSE D_2P mini_block
    (109) else_condition -> .

    ELSE            shift and go to state 334
    SMALL_END       reduce using rule 109 (else_condition -> .)

    else_condition                 shift and go to state 335

state 325

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .

    FUNC            reduce using rule 78 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)
    MAIN            reduce using rule 78 (function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END .)


state 326

    (44) action -> ADDTIMER TIME EQUAL INT_CT . TRANSFORMALL D_PA ID D_C ID D_PC

    TRANSFORMALL    shift and go to state 336


state 327

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C . ID D_PC

    ID              shift and go to state 337


state 328

    (40) action -> SCORECHANGE D_PA FLOAT_CT D_PC .

    D_C             reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)
    D_PYC           reduce using rule 40 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)


state 329

    (41) action -> TRANSFORMTO D_PA ID D_PC .

    D_C             reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)
    D_PYC           reduce using rule 41 (action -> TRANSFORMTO D_PA ID D_PC .)


state 330

    (38) action -> KILLSPRITE D_PA kill_id D_PC .

    D_C             reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)
    D_PYC           reduce using rule 38 (action -> KILLSPRITE D_PA kill_id D_PC .)


state 331

    (43) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

    D_C             reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 43 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 332

    (36) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 36 (more_actions -> D_C action more_actions .)


state 333

    (115) cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .

    D_PYC           reduce using rule 115 (cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END .)


state 334

    (108) else_condition -> ELSE . D_2P mini_block

    D_2P            shift and go to state 338


state 335

    (107) condition -> IF D_PA expression D_PC D_2P mini_block else_condition . SMALL_END

    SMALL_END       shift and go to state 339


state 336

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 340


state 337

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 341


state 338

    (108) else_condition -> ELSE D_2P . mini_block
    (117) mini_block -> . statute D_PYC mini_block
    (118) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (100) assignation -> . ID value_list EQUAL expression
    (107) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (103) printing -> . PRINT D_PA printable D_PC
    (110) reading -> . reading_type D_PA ID D_PC
    (115) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC
    (116) return -> . RETURN expression
    (111) reading_type -> . GETVALUE
    (112) reading_type -> . GETLINE
    (113) reading_type -> . GETBOOLEAN
    (114) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 118 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    mini_block                     shift and go to state 342
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    statute                        shift and go to state 124
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    reading                        shift and go to state 116
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 339

    (107) condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .

    D_PYC           reduce using rule 107 (condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END .)


state 340

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 343


state 341

    (45) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 45 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 342

    (108) else_condition -> ELSE D_2P mini_block .

    SMALL_END       reduce using rule 108 (else_condition -> ELSE D_2P mini_block .)


state 343

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 344


state 344

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C . ID D_PC

    ID              shift and go to state 345


state 345

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID . D_PC

    D_PC            shift and go to state 346


state 346

    (44) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .

    D_C             reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)
    D_PYC           reduce using rule 44 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)

